/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, None, 'forward')
 -- forward : -36.25
 -- None : 1.58
 -- right : 0.08
 -- left : -22.78

('left', 'red', 'forward', None, 'left')
 -- forward : -6.17
 -- None : 2.01
 -- right : 0.16
 -- left : -2.31

('right', 'green', 'forward', 'left', None)
 -- forward : 0.85
 -- None : -1.22
 -- right : 0.00
 -- left : -8.67

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.41
 -- None : -1.44
 -- right : 0.00
 -- left : -4.88

('forward', 'green', 'right', 'left', 'left')
 -- forward : 1.31
 -- None : 0.00
 -- right : 0.00
 -- left : -5.03

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.38
 -- left : -2.70

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.32

('right', 'red', 'left', None, 'left')
 -- forward : -4.47
 -- None : 1.21
 -- right : 1.58
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 0.73
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.29

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.31
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.93
 -- None : 0.00
 -- right : 0.00
 -- left : 0.14

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.40
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : -10.07
 -- None : 1.50
 -- right : -0.01
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : -2.31
 -- None : 0.98
 -- right : 0.00
 -- left : -10.03

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -4.77
 -- left : -10.10

('left', 'green', None, None, 'left')
 -- forward : 0.39
 -- None : -4.90
 -- right : 0.50
 -- left : 1.67

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.91
 -- None : 0.54
 -- right : 0.31
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 0.67
 -- None : -4.47
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.11
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : -2.33
 -- None : 0.00
 -- right : 0.74
 -- left : -9.98

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.18
 -- right : -4.77
 -- left : -17.47

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : -1.04
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.42
 -- None : -2.07
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 0.30
 -- None : -2.70
 -- right : 0.00
 -- left : -4.85

('left', 'red', None, 'left', None)
 -- forward : -9.53
 -- None : 2.05
 -- right : 0.68
 -- left : -4.58

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.02
 -- left : -10.16

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.62
 -- None : -2.31
 -- right : 0.76
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : -9.92
 -- None : 0.00
 -- right : 0.64
 -- left : -10.12

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.03

('left', 'red', 'right', 'right', 'right')
 -- forward : -2.56
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.59
 -- None : -4.17
 -- right : 1.51
 -- left : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.47
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : -6.87
 -- None : 0.46
 -- right : 2.13
 -- left : -4.10

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 1.33
 -- right : 0.00
 -- left : -2.35

('right', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 1.41
 -- right : 1.33
 -- left : -17.45

('right', 'red', None, 'right', 'forward')
 -- forward : -23.36
 -- None : 0.81
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 1.07
 -- right : 0.00
 -- left : -4.48

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 1.09
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : -27.38
 -- None : 1.58
 -- right : 0.61
 -- left : -23.02

('left', 'red', None, 'left', 'forward')
 -- forward : -17.84
 -- None : 1.94
 -- right : 0.27
 -- left : -17.29

('left', 'red', 'right', 'forward', 'left')
 -- forward : -10.18
 -- None : 0.39
 -- right : -5.05
 -- left : -17.56

('left', 'green', 'left', None, None)
 -- forward : 0.98
 -- None : 1.07
 -- right : 1.02
 -- left : 1.59

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.25
 -- None : -1.27
 -- right : 0.10
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.69
 -- None : 0.14
 -- right : 0.00
